#description:  finds all scripts (name ends in .sh,  has a shebang)
#usage:  getAllScripts 
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isGreaterThanOrEqual()

#description: creates a parameters datagram, and saves it as a functionName".params" file where it is defined
#usage: createSig functionName
/home/pentoo/me/FluentBash/core/../validation/functionSig.sh  ===>  createSig()

#description: defines a parameter
#usage: echo "$SIG" | addParameter name position isOptional defaultValue 
/home/pentoo/me/FluentBash/core/../validation/functionSig.sh  ===>  addParameter()

#description: creates a signature validator
#usage: addSigValidator function args
/home/pentoo/me/FluentBash/core/../validation/functionSig.sh  ===>  addSigValidator()

#description: creates a signature validator
#usage: addParamValidator paramName function args.  NOTE!!:  the LAST arg into the function call MUST be the param value
/home/pentoo/me/FluentBash/core/../validation/functionSig.sh  ===>  addParamValidator()

#description: creates a signature validator
#usage: validateSig functionName args
/home/pentoo/me/FluentBash/core/../validation/functionSig.sh  ===>  validateSig()

#description:  a function that does nothing
#usage:  emptyFn
/home/pentoo/me/FluentBash/core/../unitOfWork/trigger.sh  ===>  emptyFn()

#description: creates a trigger uow, writing a trigger file (a uow file) with the provided name (arg 1)
#usage:  createTrigger name triggerFn beforeFn afterFn
#usage:  			eg.	myName myTrigger emptyFn doSomethingAfter
/home/pentoo/me/FluentBash/core/../unitOfWork/trigger.sh  ===>  createTrigger()

#description:  sets the action after the trigger fires
#usage:  echo triggerFileName | doAfterTrigger myfunction args 
/home/pentoo/me/FluentBash/core/../unitOfWork/trigger.sh  ===>  doAfterTrigger()

#description:  sets the action after the trigger fires
#usage:  echo triggerFileName | doBeforeTrigger myfunction args 
/home/pentoo/me/FluentBash/core/../unitOfWork/trigger.sh  ===>  doBeforeTrigger()

#description: chains triggers together such that when the first completes the second is activated
#usage:	chainTriggers firstTriggerName secondTriggerName pollingSecs
/home/pentoo/me/FluentBash/core/../unitOfWork/trigger.sh  ===>  chainTriggers()

#description: activates a trigger
#usage:	activateTrigger myName pollingSecs
/home/pentoo/me/FluentBash/core/../unitOfWork/trigger.sh  ===>  activateTrigger()

#description returns an empty uow datagram
#usage:  UOW=$(workCreate)
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workCreate()

#description:  adds a variable to the gram
#usage: varName=value; echo $GRAM | workSetVar varName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetVar()

#description:  loads a variable in current scope from the gram. 
#usage: workEmergeVar varName <<< "$GRAM"
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workEmergeVar()

#description:  loads all vars in current scope from the gram. 
#usage: workEmergeAllVars <<< "$GRAM"
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workEmergeAllVars()

#description:  persists all vars in current scope back to the gram. 
#usage: GRAM=$(echo "$GRAM" | workPersistAllVars)
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workPersistAllVars()

#description:  adds a file to the gram
#usage: echo $GRAM | workSetFile fileName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetFile()

#description:  writes a file from the gram
#usage: workEmergeFile fileName <<< "$GRAM"
#usage: echo "$GRAM" | workEmergeFile fileName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workEmergeFile()

#description:  writes all files registered with the gram
#usage: workEmergeAllFiles <<< "$GRAM"
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workEmergeAllFiles()

#description:  writes all files back to the gram
#usage: GRAM=$(echo "$GRAM" | workPersistAllFiles) 
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workPersistAllFiles()

#description:  removes all files registered with the gram
#usage: workRemoveAllFiles <<< "$GRAM"
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workRemoveAllFiles()

#description:  add a function to the gram
#usage:  echo $GRAM | workSetFunction fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetFunction()

#description:  creates/sets a function in current scope from the gram
#usage: workEmergeFunction fnName <<< "$GRAM"
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workEmergeFunction()

#description:  loads all functions in current scope from the gram. 
#usage: workEmergeAllFunctions <<< "$GRAM"
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workEmergeAllFunctions()

#description:  changes the state of the gram to the next slot
#usage:	echo $GRAM | workChangeState expectedCurrent
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workChangeState()

#description:  add init function to the gram
#usage:  echo $GRAM | workSetInitStrategy fnName arg1 arg2
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetInitStrategy()

#description:  add start function to the gram
#usage:  echo $GRAM | workSetStartStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetStartStrategy()

#description:  add stop function to the gram
#usage:  echo $GRAM | workSetStopStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetStopStrategy()

#description:  add dispose function to the gram
#usage:  echo $GRAM | workSetDisposeStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetDisposeStrategy()

#description:  add canInit function to the gram
#usage:  echo $GRAM | workAddCanInitStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workAddCanInitStrategy()

#description:  add canStart function to the gram
#usage:  echo $GRAM | workAddCanStartStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workAddCanStartStrategy()

#description:  add canStop function to the gram
#usage:  echo $GRAM | workAddCanStopStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workAddCanStopStrategy()

#description:  add canDispose function to the gram
#usage:  echo $GRAM | workAddCanDisposeStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workAddCanDisposeStrategy()

#description:  add start trigger to the gram
#usage:  echo $GRAM | workSetStartTriggerStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetStartTriggerStrategy()

#description:  add stop trigger to the gram
#usage:  echo $GRAM | workSetStopTriggerStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetStopTriggerStrategy()

#description:  add polling strategy to the gram
#usage:  echo $GRAM | workSetPollingStrategy fnName
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workSetPollingStrategy()

#description:  public start method for a unit of work
#usage: echo $GRAM | workStart
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workStart()

#description:  public stop method for a unit of work
#usage: echo $GRAM | workStop
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workStop()

#description:  tests the start trigger condition 
#usage:  echo "$GRAM" | workIsStartTriggered
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workIsStartTriggered()

#description:  tests the stop trigger condition and runs the stop if true
#usage:  echo "$GRAM" | workIsStopTriggered
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workIsStopTriggered()

#description:  runs the polling strategy
#usage:  echo "$GRAM" | workPoll
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workPoll()

#description:  does a polling watch for conditions on a job.  the gram must be stored in a file
#usage:  workWatch gramFileName intervalSeconds (optional.  default 60)
/home/pentoo/me/FluentBash/core/../unitOfWork/uow.sh  ===>  workWatch()

#description:  writes a log entry for a session
#usage: echo $data | logShim name 
/home/pentoo/me/FluentBash/core/../processShim/processShim.sh  ===>  logShim()

#description:  dumps the log
#usage: getShimLog name 
/home/pentoo/me/FluentBash/core/../processShim/processShim.sh  ===>  getShimLog()

#description:  starts a Shim.  
#usage:  startShim name commandToRun 
/home/pentoo/me/FluentBash/core/../processShim/processShim.sh  ===>  startShim()

#description: sends commands to the Shim but doesn't try to read the response  
#usage:  echo 'adafadsf' | callShimWithoutRead name 
/home/pentoo/me/FluentBash/core/../processShim/processShim.sh  ===>  callShimWithoutRead()

#description: sends commands to the Shim.  
#usage:  echo 'adafadsf' | callShim name isCompleteTest testArg1 testArg2..
/home/pentoo/me/FluentBash/core/../processShim/processShim.sh  ===>  callShim()

#description:  stops a mediated process
#usage:  stopShim name
/home/pentoo/me/FluentBash/core/../processShim/processShim.sh  ===>  stopShim()

#description: echoes pipe to stdout if stdin contains $1
#usage:  echo abc | ifContains b | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifContains()

#description: echoes pipe to stdout if stdin does not contain $1
#usage:  echo abc | ifNotContains d | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNotContains()

#description: echoes pipe to stdout if stdin contains each arg
#usage:  echo abc | ifContainsAll b a c | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifContainsAll()

#description: echoes pipe to stdout if stdin does not contain each arg
#usage:  echo abc | ifContainsNone d e | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifContainsNone()

#description: echoes pipe to stdout if stdin equals $1
#usage:  echo abc | ifEquals abc | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifEquals()

#description: echoes pipe to stdout if stdin not equals $1
#usage:  echo abc | ifNotEquals dafd | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNotEquals()

#description: echoes pipe to stdout if stdin length equals $1
#usage:  echo abc | ifLengthOf 3 | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifLengthOf()

#description: echoes stdin if stdin starts with $1
#usage:  echo abc | ifStartsWith ab | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifStartsWith()

#description: echoes stdin if stdin does not start with $1
#usage:  echo abc | ifNotStartsWith cd | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNotStartsWith()

#description: echoes stdin if stdin ends with $1
#usage:  echo abc | ifEndsWith abc | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifEndsWith()

#description: echoes stdin if stdin does not start with $1
#usage:  echo abc | ifNotStartsWith cd | ...will echo abc
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNotEndsWith()

#description: echoes stdin if args are equal
#usage:  echo blah | command | ifArgsEqual a a | keep on going with output of command
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifArgsEqual()

#description:  echoes stdin if stdin has $1 lines
#usage:  echo $LINES | ifNumberOfLinesEquals 5 | getLine 5 
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNumberOfLinesEquals()

#description: echoes stdin if stdin has more than $1 lines
#usage:  echo $LINES | ifNumberOfLinesGreaterThan 5 | getLine 5 
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNumberOfLinesGreaterThan()

#description: echoes stdin if stdin has less than $1 lines
#usage:  echo $LINES | ifNumberOfLinesLessThan 5 | appendLine newLine 
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  ifNumberOfLinesLessThan()

#description:  runs data thru a list of filter functions (provided by a variable) and echoes it back out if it passes all of them.
#usage:  echo $data | filter filterVarName
/home/pentoo/me/FluentBash/core/../piping/conditionals.sh  ===>  filter()

#description:  returns standard in
#usage:  STDIN=$(getStdIn)
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  getStdIn()

#description:  returns whether the 1st argument is a function (either user-defined or builtin)
#usage: isFunction myfunc
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  isFunction() 

#description:  returns whether the 1st arg is a user defined function
#usage: isUserDefinedFunction myfunc
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  isUserDefinedFunction() 

#description: sets a variable from stdin
#usage: echo data | setVar myVar
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  setVar()

#description: helper function to dynamically execute some stuff 
#usage: echo $somedata | makeCall myCmd arg1 arg2
#usage: echo $somedata | "makeCall myCmd arg1 arg2 | nextCmd argA argB"
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  makeCall()

#description:  sends stdin to the function passed in the args, and then echoes stdin back again, so we can have a fluent kind of flow
#usage: echo "$data" | doFlowThruCall myFunc arg1 arg2 arg3 | doSomethingElseWithOriginalData  
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  doFlowThruCall()

#description: sends stdin to the function passed in the args, and then echoes stdin.  just like doFlowThruCall but with the call being done in the background
#usage: echo "$data" | doBackgroundFlowThruCall myFunc arg1 arg2 arg3 | doSomethingElseWithOriginalData  
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  doBackgroundFlowThruCall()

#description.  converts a standard function call into a piped function call.  useful for converting "functions that accept stdin" into functions with arguments
#usage: pipeFirstArgToRemainder stdIn functionCall args
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  pipeFirstArgToRemainder()

#description: takes stdin and uses it as the last argument in the provided command
#usage:  echo $arg3 | stdInAsLastArg myCmd arg1 arg2
/home/pentoo/me/FluentBash/core/../piping/piping.sh  ===>  stdInAsLastArg()

#description:  performs a find/replace on whatever was piped in
#usage:  echo $string | replace stringToFind stringToReplaceWith
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  replace()

#description: returns length of whatever was piped in
#usage:  echo $string | getLength
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getLength()

#description:  returns substring
#usage:  echo abc | getSubString startPos length
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getSubstring()

#description:  gets index of substring
#usage: echo abcdef | getIndexOf cd
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getIndexOf()

#description:  gets portion of string before provided argument
#usage: echo abcdef | getBefore cd
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getBefore()

#description:  gets portion of string after provided argument
#usage: echo abcdef | getAfter cd
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getAfter()

#description: gets the number of lines 
#usage: echo $text | getLineCount
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getLineCount()

#description:  gets the specified line 
#usage: echo $RESULT | getLine 1
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getLine()

#description:  gets the lines after the provided line number
#usage: echo $RESULT | getLinesBelow 3
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getLinesBelow()

#description:  gets the lines before the provided line number
#usage: echo $RESULT | getLinesAbove 3
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  getLinesAbove()

#description:  prepends a string
#usage:  echo something | prepend prefix
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  prepend()

#description:  appends a string
#usage:  echo something | append suffix
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  append()

#description:  prepends a line 
#usage:  echo something | prependLine topline
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  prependLine()

#description: appends a line
#usage:  echo something | appendLine bottomline
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  appendLine()

#description:  replaces a line by line number
#usage:  echo something | replaceLine 4 newline
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  replaceLine()

#description:  inserts a line at a given line number
#usage:  echo something | insertLine 2 newline
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  insertLine()

#description:  removes a line by line number
#usage: echo something | removeLine 2
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  removeLine()

#description:  prepends a specific line specified by line number
#usage:  echo something | prependOnLine 1 prefix
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  prependOnLine()

#description:  appends a specific line specified by line number
#usage:  echo something | appendOnLine 1 suffix
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  appendOnLine()

#description:  does a cat on the filename piped in. 
#usage: echo fileName | dump
/home/pentoo/me/FluentBash/core/../piping/strings.sh  ===>  dump()

#description: retrieves an item from array by index.  where array is created by splitting stdin with supplied delimiter
#usage: echo a b c | getArrayItem 0 #to get first, space delimiter
#usage:							getArrayItem -1 #to get last, space delimiter
#usage:							getArrayItem 0 ":" #to get first, : delimiter
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  getArrayItem()

#description:  parses the stdin into lines given a delimiter (or space as a default)
#usage:  echo "a:b c:d e f" | getArrayItemsAsLines :
#usage:  echo "a b c" | getArrayItemsAsLines 
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  getArrayItemsAsLines()

#description:  parses stdin to array and returns the first item
#usage: echo a b c | getFirstArrayItem 		#to get next, space delimiter
#usage:				 getFirstArrayItem :	#to get next, : delimiter
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  getFirstArrayItem()

#description:  parses stdin to array and returns everything after the first item
#usage: echo a b c | getFirstArrayItem 		#to get next, space delimiter
#usage:				 getFirstArrayItem :	#to get next, : delimiter
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  getFirstArrayItemRemainder()

#description:  splits stdin into an array (using $1 as the delim) and then performs a function ($2+) on each item (piped into the function)
#usage:  echo "a:b c:d e f" | doEach : echo 
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  doEach()

#description:  reads stdin as lines and then performs a function ($2+) on each item (piped into the function)
#usage:  echo $manylines | doEachLine echo 
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  doEachLine()

#description: appends stdin to the provided file arg.  useful during piped list iteration
#usage:  echo someList | doEach , appendToFile fileName
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  appendToFile()

#description: joins two lists together of the same length, side by side
#usage:  echo mylist | sideJoinLists myotherlistVarName joinString 
/home/pentoo/me/FluentBash/core/../piping/lists.sh  ===>  sideJoinLists()

#description:  returns the datagram of an associative array
#usage:  getKeyValueGram hashName
/home/pentoo/me/FluentBash/core/../keyValue/keyValueGram.sh  ===>  getKeyValueGram()

#description:  dumps a keyvalue gram into an array
#usage:  declare -A HASH ; readKeyValueGram HASH <<< "$GRAM".  does not work with piped input
/home/pentoo/me/FluentBash/core/../keyValue/keyValueGram.sh  ===>  readKeyValueGram()

#description:  dumps the contents of an associative array
#usage:  dumpHash varName
/home/pentoo/me/FluentBash/core/../keyValue/keyValueGram.sh  ===>  dumpHash()

#description:  sets an entry in the gram
#usage: echo $GRAM | kvgSet key value
/home/pentoo/me/FluentBash/core/../keyValue/keyValueGram.sh  ===>  kvgSet()

#description:  gets an entry in the gram
#usage: echo $GRAM | kvgGet key
/home/pentoo/me/FluentBash/core/../keyValue/keyValueGram.sh  ===>  kvgGet()

#description:  gets all keys, each as separate lines
#usage: echo $GRAM | kvgGetAllKeys 
/home/pentoo/me/FluentBash/core/../keyValue/keyValueGram.sh  ===>  kvgGetAllKeys()

#description: initializes a js sandbox repl
#usage: initREPL myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  initREPL()

#description: initializes a js sandbox repl that returns length-encoded messages
#usage: initLEREPL myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  initLEREPL()

#description: determines whether the provided instance name is a length-encoded instance
#usage: isLEREPL myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  isLEREPL()

#description: disposes js sandbox repl
#usage: disposeREPL myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  disposeREPL()

#description: calls the repl
#usage: echo $cmd | callREPL myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  callREPL()

#description: gets the repl command history (requests and responses)
#usage: getREPLHistory myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  getREPLHistory()

#description:  tells the REPL to shutdown
#usage: exitCall myInstance
/home/pentoo/me/FluentBash/core/../jsSandbox/jsWrapper.sh  ===>  exitCall()

